#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_initialize_culture = {
	ccu_initialize_heritage_group = yes
	else_if = { limit = { has_cultural_parameter = language_group_indo_aryan } set_variable = { name = language_group value = 25 } }
	else_if = { limit = { has_cultural_parameter = language_group_indo_iranian } set_variable = { name = language_group value = 26 } }
	else_if = { limit = { has_cultural_parameter = language_group_japonic } set_variable = { name = language_group value = 27 } }
	else_if = { limit = { has_cultural_parameter = language_group_kam_sui } set_variable = { name = language_group value = 28 } }
	else_if = { limit = { has_cultural_parameter = language_group_karenic } set_variable = { name = language_group value = 29 } }
	else_if = { limit = { has_cultural_parameter = language_group_karto_zan } set_variable = { name = language_group value = 30 } }
	else_if = { limit = { has_cultural_parameter = language_group_katuic } set_variable = { name = language_group value = 31 } }
	else_if = { limit = { has_cultural_parameter = language_group_kavalanic } set_variable = { name = language_group value = 32 } }
	else_if = { limit = { has_cultural_parameter = language_group_khmeric } set_variable = { name = language_group value = 33 } }
	else_if = { limit = { has_cultural_parameter = language_group_khmuic } set_variable = { name = language_group value = 34 } }
	else_if = { limit = { has_cultural_parameter = language_group_kirati } set_variable = { name = language_group value = 35 } }
	else_if = { limit = { has_cultural_parameter = language_group_koreanic } set_variable = { name = language_group value = 36 } }
	else_if = { limit = { has_cultural_parameter = language_group_kru } set_variable = { name = language_group value = 37 } }
	else_if = { limit = { has_cultural_parameter = language_group_lezgic } set_variable = { name = language_group value = 38 } }
	else_if = { limit = { has_cultural_parameter = language_group_lolo_burmese } set_variable = { name = language_group value = 39 } }
	else_if = { limit = { has_cultural_parameter = language_group_mairasi } set_variable = { name = language_group value = 40 } }
	else_if = { limit = { has_cultural_parameter = language_group_malayic } set_variable = { name = language_group value = 41 } }
	else_if = { limit = { has_cultural_parameter = language_group_malayo_polynesian } set_variable = { name = language_group value = 42 } }
	else_if = { limit = { has_cultural_parameter = language_group_manding } set_variable = { name = language_group value = 43 } }
	else_if = { limit = { has_cultural_parameter = language_group_mantion } set_variable = { name = language_group value = 44 } }
	else_if = { limit = { has_cultural_parameter = language_group_mienic } set_variable = { name = language_group value = 45 } }
	else_if = { limit = { has_cultural_parameter = language_group_mongolic } set_variable = { name = language_group value = 46 } }
	else_if = { limit = { has_cultural_parameter = language_group_monic } set_variable = { name = language_group value = 47 } }
	else_if = { limit = { has_cultural_parameter = language_group_monpa } set_variable = { name = language_group value = 48 } }
	else_if = { limit = { has_cultural_parameter = language_group_munda } set_variable = { name = language_group value = 49 } }
	else_if = { limit = { has_cultural_parameter = language_group_nivkh } set_variable = { name = language_group value = 50 } }
	else_if = { limit = { has_cultural_parameter = language_group_north_dravidian } set_variable = { name = language_group value = 51 } }
	else_if = { limit = { has_cultural_parameter = language_group_north_formosan } set_variable = { name = language_group value = 52 } }
	else_if = { limit = { has_cultural_parameter = language_group_north_sirayic } set_variable = { name = language_group value = 53 } }
	else_if = { limit = { has_cultural_parameter = language_group_oghuric } set_variable = { name = language_group value = 54 } }
	else_if = { limit = { has_cultural_parameter = language_group_omotic } set_variable = { name = language_group value = 55 } }
	else_if = { limit = { has_cultural_parameter = language_group_paiwanic } set_variable = { name = language_group value = 56 } }
	else_if = { limit = { has_cultural_parameter = language_group_palaungic } set_variable = { name = language_group value = 57 } }
	else_if = { limit = { has_cultural_parameter = language_group_philippine } set_variable = { name = language_group value = 58 } }
	else_if = { limit = { has_cultural_parameter = language_group_qiangic } set_variable = { name = language_group value = 59 } }
	else_if = { limit = { has_cultural_parameter = language_group_romance } set_variable = { name = language_group value = 60 } }
	else_if = { limit = { has_cultural_parameter = language_group_ryukyuan } set_variable = { name = language_group value = 61 } }
	else_if = { limit = { has_cultural_parameter = language_group_sal } set_variable = { name = language_group value = 62 } }
	else_if = { limit = { has_cultural_parameter = language_group_savannas } set_variable = { name = language_group value = 63 } }
	else_if = { limit = { has_cultural_parameter = language_group_semitic } set_variable = { name = language_group value = 64 } }
	else_if = { limit = { has_cultural_parameter = language_group_senegabrian } set_variable = { name = language_group value = 65 } }
	else_if = { limit = { has_cultural_parameter = language_group_shaz_turkic } set_variable = { name = language_group value = 66 } }
	else_if = { limit = { has_cultural_parameter = language_group_sinitic } set_variable = { name = language_group value = 67 } }
	else_if = { limit = { has_cultural_parameter = language_group_songhay } set_variable = { name = language_group value = 68 } }
	else_if = { limit = { has_cultural_parameter = language_group_soninke } set_variable = { name = language_group value = 69 } }
	else_if = { limit = { has_cultural_parameter = language_group_south_halmaheran } set_variable = { name = language_group value = 70 } }
	else_if = { limit = { has_cultural_parameter = language_group_sudanic } set_variable = { name = language_group value = 71 } }
	else_if = { limit = { has_cultural_parameter = language_group_tai } set_variable = { name = language_group value = 72 } }
	else_if = { limit = { has_cultural_parameter = language_group_tamil_kannada } set_variable = { name = language_group value = 73 } }
	else_if = { limit = { has_cultural_parameter = language_group_tani } set_variable = { name = language_group value = 74 } }
	else_if = { limit = { has_cultural_parameter = language_group_telugu } set_variable = { name = language_group value = 75 } }
	else_if = { limit = { has_cultural_parameter = language_group_tibeto_burman } set_variable = { name = language_group value = 76 } }
	else_if = { limit = { has_cultural_parameter = language_group_timor } set_variable = { name = language_group value = 77 } }
	else_if = { limit = { has_cultural_parameter = language_group_tocharian } set_variable = { name = language_group value = 78 } }
	else_if = { limit = { has_cultural_parameter = language_group_tubu } set_variable = { name = language_group value = 79 } }
	else_if = { limit = { has_cultural_parameter = language_group_tujia } set_variable = { name = language_group value = 80 } }
	else_if = { limit = { has_cultural_parameter = language_group_tungusic } set_variable = { name = language_group value = 81 } }
	else_if = { limit = { has_cultural_parameter = language_group_ugric } set_variable = { name = language_group value = 82 } }
	else_if = { limit = { has_cultural_parameter = language_group_vietic } set_variable = { name = language_group value = 83 } }
	else_if = { limit = { has_cultural_parameter = language_group_volga_finnic } set_variable = { name = language_group value = 84 } }
	else_if = { limit = { has_cultural_parameter = language_group_volta_congo } set_variable = { name = language_group value = 85 } }
	else_if = { limit = { has_cultural_parameter = language_group_yapen } set_variable = { name = language_group value = 86 } }
	else_if = { limit = { has_cultural_parameter = language_group_yeniseian } set_variable = { name = language_group value = 87 } }
	else_if = { limit = { has_cultural_parameter = language_group_yukaghir } set_variable = { name = language_group value = 88 } }
}



ccu_initialize_language_family = {
	if = { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = 0 } }
	else_if = { limit = { has_cultural_parameter = language_family_amuric } set_variable = { name = language_family value = 1 } }
	else_if = { limit = { has_cultural_parameter = language_family_atlantic_congo } set_variable = { name = language_family value = 2 } }
	else_if = { limit = { has_cultural_parameter = language_family_austroasiatic } set_variable = { name = language_family value = 3 } }
	else_if = { limit = { has_cultural_parameter = language_family_austronesian } set_variable = { name = language_family value = 4 } }
	else_if = { limit = { has_cultural_parameter = language_family_burushaski } set_variable = { name = language_family value = 5 } }
	else_if = { limit = { has_cultural_parameter = language_family_dene_yeniseian } set_variable = { name = language_family value = 6 } }
	else_if = { limit = { has_cultural_parameter = language_family_dravidian } set_variable = { name = language_family value = 7 } }
	else_if = { limit = { has_cultural_parameter = language_family_east_caucasian } set_variable = { name = language_family value = 8 } }
	else_if = { limit = { has_cultural_parameter = language_family_hmong_mien } set_variable = { name = language_family value = 9 } }
	else_if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = 10 } }
	else_if = { limit = { has_cultural_parameter = language_family_japonic } set_variable = { name = language_family value = 11 } }
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = 12 } }
	else_if = { limit = { has_cultural_parameter = language_family_koreanic } set_variable = { name = language_family value = 13 } }
	else_if = { limit = { has_cultural_parameter = language_family_kra_dai } set_variable = { name = language_family value = 14 } }
	else_if = { limit = { has_cultural_parameter = language_family_mairasi } set_variable = { name = language_family value = 15 } }
	else_if = { limit = { has_cultural_parameter = language_family_mande } set_variable = { name = language_family value = 16 } }
	else_if = { limit = { has_cultural_parameter = language_family_mongolic } set_variable = { name = language_family value = 17 } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = 18 } }
	else_if = { limit = { has_cultural_parameter = language_family_old_european } set_variable = { name = language_family value = 19 } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = 20 } }
	else_if = { limit = { has_cultural_parameter = language_family_trans_new_guinea } set_variable = { name = language_family value = 21 } }
	else_if = { limit = { has_cultural_parameter = language_family_tungusic } set_variable = { name = language_family value = 22 } }
	else_if = { limit = { has_cultural_parameter = language_family_turkic } set_variable = { name = language_family value = 23 } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = 24 } }
	else_if = { limit = { has_cultural_parameter = language_family_west_papuan } set_variable = { name = language_family value = 25 } }
	else_if = { limit = { has_cultural_parameter = language_family_yukaghir } set_variable = { name = language_family value = 26 } }
}

