#Major rivers events

							this = title:b_dnipro.title_province
							this = title:b_beryslav.title_province
							this = title:b_nikopol.title_province
							this = title:b_salmacatce.title_province
							this = title:b_khortytsia.title_province
							this = title:b_kakovka.title_province
							this = title:b_samar.title_province
							this = title:b_karlivka.title_province
							this = title:b_golden_hills.title_province
							this = title:b_siyahtepe.title_province
							this = title:b_ust-donvokhi.title_province
							this = title:b_kazarki.title_province
							this = title:b_kazanskaya.title_province
							this = title:b_boguchar.title_province
							this = title:b_sarysyn.title_province
							this = title:b_frolovo.title_province
							this = title:b_kamyshin.title_province
							this = title:b_yelan.title_province
						#k_caucasus
							this = title:b_sarkel.title_province
							this = title:b_aksay.title_province
							this = title:b_semikarakary.title_province
							this = title:b_khazaran.title_province
							this = title:b_beksima.title_province
							this = title:b_sarepta.title_province
							this = title:b_yenotayevka.title_province
							this = title:b_manych.title_province
						#k_caspian_steppe
							this = title:b_itil.title_province
							this = title:b_saray.title_province
							this = title:b_nikolaievsk.title_province
							this = title:b_chyorny_yar.title_province
							this = title:b_ukek.title_province
							this = title:b_engels.title_province
							this = title:b_jambalar.title_province
							this = title:b_yalachi.title_province
							this = title:b_maloi_irghiz.title_province
					#e_volga-ural
						#k_volga_bulgaria
							this = title:b_bolghar.title_province
							this = title:b_cukataw.title_province
							this = title:b_suvar.title_province
							this = title:b_ashli.title_province
							this = title:b_simbirsk.title_province
							this = title:b_banja.title_province
							this = title:b_yar_calli.title_province
							this = title:b_agidel.title_province
							this = title:b_tukhchi.title_province
							this = title:b_karabolam.title_province
							this = title:b_samar_VB.title_province
							this = title:b_kazan.title_province
							this = title:b_kashan_VB.title_province
							this = title:b_otarka.title_province
							this = title:b_yoshkar-ola.title_province
							this = title:b_volzhsk.title_province
							this = title:b_elabuga.title_province
							this = title:b_izhevsk.title_province
							this = title:b_voloz.title_province
							this = title:b_cykma.title_province
							this = title:b_luch.title_province
						#k_mordvinia
							this = title:b_cheboksary.title_province
							this = title:b_urmary.title_province
							this = title:b_lachyk-uba.title_province
							this = title:b_chatzk.title_province
							this = title:b_voronezh.title_province
							this = title:b_karatayak.title_province
							this = title:b_babrov.title_province
							this = title:b_oskol.title_province
							this = title:b_khorysdan.title_province
							this = title:b_khursa.title_province
							this = title:b_saratov.title_province
							this = title:b_hanbalik.title_province
							this = title:b_khopyor.title_province
							this = title:b_bychok.title_province
						#k_permia
							this = title:b_perm.title_province
							this = title:b_sebur.title_province
							this = title:b_okhansk.title_province
							this = title:b_votkinsk.title_province
							this = title:b_nytva.title_province
							this = title:b_krasnokamsk.title_province
					#e_persia
						#k_persia
							this = title:b_al-madhar.title_province
							this = title:b_bayan.title_province
						#k_mesopotamia
							this = title:b_wasit.title_province
							this = title:b_kaskar.title_province
							this = title:b_an-numaniya.title_province
							this = title:b_as-saliq.title_province
							this = title:b_al-akhadid.title_province
							this = title:b_al-ubulla.title_province
							this = title:b_matara-iraq.title_province
							this = title:b_ar-rusafa-iraq.title_province
							this = title:b_al-qatr.title_province
							this = title:b_nahr_simmara.title_province
							this = title:b_baghdad.title_province
							this = title:b_ukbara.title_province
							this = title:b_an-nahrawan.title_province
							this = title:b_al-farasa.title_province
							this = title:b_sarsar.title_province
							this = title:b_iskaf.title_province
							this = title:b_jabbul.title_province
							this = title:b_humaniya.title_province
					#e_carpathia
						#k_dacia
							this = title:b_giurgiu.title_province
							this = title:b_turnu.title_province
							this = title:b_comana.title_province
							this = title:b_calarasi.title_province
							this = title:b_radovanu.title_province
							this = title:b_fetesti.title_province
							this = title:b_braila.title_province
							this = title:b_severin.title_province
							this = title:b_orsova.title_province
							this = title:b_calafat.title_province
							this = title:b_cujmir.title_province
							this = title:b_strehaia.title_province
							this = title:b_segarcea.title_province
							this = title:b_corabia.title_province
						#k_moldavia
							this = title:b_hotin.title_province
							this = title:b_cernauti.title_province
							this = title:b_orhei.title_province
							this = title:b_tuzara.title_province
							this = title:b_soroca.title_province
							this = title:b_balti.title_province
							this = title:b_galati.title_province
							this = title:b_cahul.title_province
							this = title:b_tighina.title_province
							this = title:b_oblucita.title_province
							this = title:b_chisinau.title_province
						#k_hungary
							this = title:b_visegrad_hun.title_province
							this = title:b_pest.title_province
							this = title:b_komarom.title_province
							this = title:b_batorkeszi.title_province
							this = title:b_esztergom.title_province
							this = title:b_beny.title_province
							this = title:b_szekesfehervar.title_province
							this = title:b_csakvar.title_province
							this = title:b_kalocsa.title_province
							this = title:b_tolna.title_province
							this = title:b_simontornya.title_province
							this = title:b_baranyavar.title_province
							this = title:b_mohacs.title_province
							this = title:b_hont.title_province
							this = title:b_nograd.title_province
							this = title:b_somorja.title_province
							this = title:b_fehertemplom.title_province
							this = title:b_kevevar.title_province
							this = title:b_pancsova.title_province
							this = title:b_becse.title_province
							this = title:b_bacs.title_province
							this = title:b_titel.title_province
							this = title:b_bodrog.title_province
							this = title:b_gyor.title_province
							this = title:b_moson.title_province
							this = title:b_szerem.title_province
							this = title:b_ilok.title_province
							this = title:b_zemun.title_province
					#e_france
						#k_france
							this = title:b_paris.title_province
							this = title:b_saint_denis.title_province
							this = title:b_montreuil.title_province
							this = title:b_montlhery.title_province
							this = title:b_melun.title_province
							this = title:b_mantes.title_province
							this = title:b_montfort.title_province
							this = title:b_tours.title_province
							this = title:b_tourraine.title_province
							this = title:b_loches.title_province
							this = title:b_angers.title_province
							this = title:b_luigne.title_province
							this = title:b_saumur.title_province
							this = title:b_melay.title_province
							this = title:b_rouen.title_province
							this = title:b_gisors.title_province
							this = title:b_harcourt.title_province
							this = title:b_evreux.title_province
							this = title:b_vernon.title_province
						#k_aquitaine
							this = title:b_bordeaux.title_province
							this = title:b_blaye.title_province
							this = title:b_fronsac.title_province
							this = title:b_langon.title_province
							this = title:b_bazadais.title_province
							this = title:b_gabardan.title_province
							this = title:b_agen.title_province
							this = title:b_agenais.title_province
							this = title:b_jonzac.title_province
							this = title:b_castelsarrasin.title_province
							this = title:b_beaumont_sur_leze.title_province
							this = title:b_uses.title_province
							this = title:b_lectoure.title_province
							this = title:b_lomagne.title_province
						#k_brittany
							this = title:b_nantes.title_province
							this = title:b_chateaubriant.title_province
						#k_burgundy
							this = title:b_orange.title_province
							this = title:b_avignon.title_province
							this = title:b_lyon.title_province
							this = title:b_villars.title_province
							this = title:b_viviers.title_province
							this = title:b_annonay.title_province
							this = title:b_vienne.title_province
							this = title:b_monteil.title_province
							this = title:b_valence.title_province
					#e_spain
						#k_andalusia
							this = title:b_cordoba.title_province
							this = title:b_cantillana.title_province
							this = title:b_andujar.title_province
							this = title:b_cabra.title_province
							this = title:b_sevilla.title_province
							this = title:b_carmona.title_province
							this = title:b_triana.title_province
							this = title:b_moura.title_province
							this = title:b_serpa.title_province
						#k_badajoz
							this = title:b_evora.title_province
							this = title:b_beja.title_province
							this = title:b_elvas.title_province
							this = title:b_crato.title_province
							this = title:b_badajoz.title_province
							this = title:b_olivienza.title_province
							this = title:b_zalaca.title_province
							this = title:b_merida.title_province
							this = title:b_castilblanco.title_province
							this = title:b_medellin.title_province
							this = title:b_mertola.title_province
					#e_arabia
						#k_egypt
							this = title:b_daqahla.title_province
							this = title:b_damanhur.title_province
							this = title:b_ramsis.title_province
							this = title:b_minuf.title_province
							this = title:b_ibyar.title_province
							this = title:b_qalyub.title_province
							this = title:b_cairo.title_province
							this = title:b_atfih.title_province
							this = title:b_hulwan-cairo.title_province
							this = title:b_gizeh.title_province
							this = title:b_abu_ghalib.title_province
							this = title:b_busir.title_province
							this = title:b_qus.title_province
							this = title:b_huw.title_province
							this = title:b_faw.title_province
							this = title:b_qina.title_province
							this = title:b_armant.title_province
							this = title:b_al-bahnasa.title_province
							this = title:b_ahnas.title_province
							this = title:b_ihrit.title_province
							this = title:b_al-ushmunain.title_province
							this = title:b_ansina.title_province
							this = title:b_manfalut.title_province
							this = title:b_asyut.title_province
							this = title:b_bawit.title_province
							this = title:b_ikhmin.title_province
							this = title:b_ibshaya.title_province
							this = title:b_aswan.title_province
							this = title:b_udfu.title_province
							this = title:b_zarnikh.title_province
							this = title:b_aswan-west.title_province
					#e_abyssinia
						#k_nubia
							this = title:b_kalabsha.title_province
							this = title:b_sabagura.title_province
					#e_kanem_bornu
						#k_hausaland
							this = title:b_yauri.title_province
							this = title:b_ulaira.title_province
					#e_mali
						#k_songhay
							this = title:b_gao.title_province
							this = title:b_gadei.title_province
							this = title:b_koima.title_province
							this = title:b_bourem.title_province
							this = title:b_ansongo.title_province
							this = title:b_kukiya.title_province
							this = title:b_tillaberi.title_province
							this = title:b_tirakka.title_province
							this = title:b_kabara.title_province
							this = title:b_birnin_lafiya.title_province
							this = title:b_pekinga.title_province
							this = title:b_sota.title_province
							this = title:b_rozi.title_province
							this = title:b_gaya2.title_province
							this = title:b_zarmaganda.title_province
						#k_gurma
							this = title:b_bura.title_province
							this = title:b_gabou_bura.title_province
							this = title:b_say.title_province
							this = title:b_burunfongo.title_province
							this = title:b_kissi.title_province
							this = title:b_gurma-rharous.title_province
						#k_ghana
							this = title:b_kouga.title_province
							this = title:b_tondiaru.title_province
							this = title:b_dia.title_province
							this = title:b_mara.title_province
							this = title:b_shoma.title_province
						#k_jenne
							this = title:b_jenne-jeno.title_province
							this = title:b_kaniana.title_province
							this = title:b_mopti.title_province
							this = title:b_segou.title_province
							this = title:b_kri.title_province
							this = title:b_sanado.title_province
							this = title:b_soum.title_province
							this = title:b_korienza.title_province
							this = title:b_bangu.title_province
							this = title:b_safare.title_province
						#k_kaabu
							this = title:b_niamina_jara.title_province
							this = title:b_kiang.title_province
							this = title:b_pakao.title_province
							this = title:b_pakala.title_province
							this = title:b_badibu.title_province
							this = title:b_fogny.title_province
							this = title:b_bainuk.title_province
							this = title:b_achum.title_province
							this = title:b_birasu.title_province
							this = title:b_mansoa.title_province
					#e_guinea
						#k_borgu
							this = title:b_busa.title_province
							this = title:b_moshi.title_province
							this = title:b_ilo.title_province
							this = title:b_madekali.title_province
							this = title:b_kaoje.title_province
						#k_yorubaland
							this = title:b_tada.title_province
							this = title:b_jebba.title_province
							this = title:b_giragi.title_province
							this = title:b_edo.title_province
							this = title:b_osse.title_province
							this = title:b_ode_itseriki.title_province
						#k_igbo-benue
							this = title:b_onitsha.title_province
							this = title:b_south_igbo.title_province
							this = title:b_ibah.title_province
							this = title:b_raba.title_province
							this = title:b_bida.title_province
							this = title:b_kutigi.title_province
							this = title:b_gbajigbo.title_province
							this = title:b_umaisha.title_province
							this = title:b_lower_guara.title_province
							this = title:b_kyadya.title_province
							this = title:b_lokoja.title_province
							this = title:b_kakanda.title_province
					#e_rajastan
						#k_sindh
							this = title:b_thatta.title_province
							this = title:b_nirun.title_province
							this = title:b_sonda.title_province
							this = title:b_mansura.title_province
							this = title:b_matiari.title_province
							this = title:b_nasarpur.title_province
							this = title:b_ranikot.title_province
							this = title:b_sharusan.title_province
							this = title:b_khudabad.title_province
							this = title:b_siwistan.title_province
							this = title:b_mir_rukan.title_province
							this = title:b_bhakkar.title_province
							this = title:b_shikarpur.title_province
							this = title:b_larkana.title_province
							this = title:b_mohenjo_daro.title_province
							this = title:b_aror.title_province
							this = title:b_siraj_ji_takri.title_province
							this = title:b_rajanpur.title_province
							this = title:b_rojhan.title_province
							this = title:b_dajal.title_province
							this = title:b_vijnot.title_province
							this = title:b_ghotki.title_province
							this = title:b_bhatiya.title_province
						#k_punjab
							this = title:b_multan.title_province
							this = title:b_alipur.title_province
							this = title:b_kafirkot.title_province
							this = title:b_dera_ghazi_khan.title_province
							this = title:b_daraban.title_province
							this = title:b_uch.title_province
							this = title:b_chachran.title_province
							this = title:b_karur.title_province
							this = title:b_askhanda.title_province
							this = title:b_vehari.title_province
							this = title:b_karor.title_province
							this = title:b_mankera.title_province
							this = title:b_wan_bhachran.title_province
							this = title:b_kasur.title_province
							this = title:b_chunian.title_province
							this = title:b_pancapura.title_province
							this = title:b_ajodhan.title_province
							this = title:b_abohar.title_province
							this = title:b_jalandhar.title_province
							this = title:b_rahon.title_province
							this = title:b_nandana.title_province
							this = title:b_kalabagh.title_province
						#k_delhi
							this = title:b_sirhind.title_province
							this = title:b_tribandapura.title_province
							this = title:b_jajjanir.title_province
						#k_gujarat
							this = title:b_rajpipla.title_province
							this = title:b_nandurbar.title_province
						#k_malwa
							this = title:b_borgarh.title_province
							this = title:b_burhanpur.title_province
							this = title:b_erandol.title_province
							this = title:b_changdev.title_province
							this = title:b_thalner.title_province
							this = title:b_sindkheda.title_province
							this = title:b_bhamer.title_province
							this = title:b_amalner.title_province
						#k_kosala
							this = title:b_jajmau.title_province
							this = title:b_manikpur.title_province
							this = title:b_lalganj.title_province
							this = title:b_asni.title_province
							this = title:b_kora.title_province
							this = title:b_prayaga.title_province
							this = title:b_kara.title_province
					#e_bengal
						#k_bengal
							this = title:b_laksmanavati.title_province
							this = title:b_gaur.title_province
							this = title:b_hazrat_pandua.title_province
							this = title:b_rampur_boalia.title_province
							this = title:b_karnasubarna.title_province
							this = title:b_raktamrittika.title_province
							this = title:b_agmahl.title_province
							this = title:b_mahasthangarh.title_province
							this = title:b_ghoraghat.title_province
							this = title:b_suvarnagram.title_province
							this = title:b_dhakeshwari_jatiya_mandir.title_province
							this = title:b_nasirabad.title_province
							this = title:b_madhupur.title_province
							this = title:b_pabna.title_province
							this = title:b_somapur.title_province
							this = title:b_bikrampur.title_province
							this = title:b_ekdala.title_province
							this = title:b_fathabad.title_province
							this = title:b_chandpur.title_province
							this = title:b_nabadwipa.title_province
							this = title:b_attahasa.title_province
							this = title:b_santipura.title_province
							this = title:b_saptagrama.title_province
							this = title:b_pandua.title_province
							this = title:b_kumarhati.title_province
						#k_kamarupa
							this = title:b_kamarupanagara.title_province
							this = title:b_manikuta.title_province
							this = title:b_pragyotisapura.title_province
							this = title:b_dhubri.title_province
							this = title:b_kamatapur.title_province
							this = title:b_haruppeswara.title_province
							this = title:b_numaligarh.title_province
							this = title:b_narayanpur.title_province
							this = title:b_charaideo.title_province
							this = title:b_carguya.title_province
							this = title:b_kundina.title_province
							this = title:b_tinsukia.title_province
							this = title:b_ghuguha_dol.title_province
							this = title:b_goalpara.title_province
							this = title:b_sri_surya_pahar.title_province
							this = title:b_kamakhya.title_province
						#k_bihar
							this = title:b_pataliputra.title_province
							this = title:b_odantapuri.title_province
							this = title:b_maner.title_province
							this = title:b_bihar_sharif.title_province
							this = title:b_mudgagiri.title_province
							this = title:b_campa.title_province
							this = title:b_vikramasila.title_province
							this = title:b_jaund.title_province
							this = title:b_arrah.title_province
							this = title:b_hajipur.title_province
							this = title:b_chapra.title_province
							this = title:b_bangaon.title_province
							this = title:b_jalalghar.title_province
							this = title:b_burhi_gandak.title_province
							this = title:b_gadhipuri.title_province
							this = title:b_haldi2.title_province
							this = title:b_varanasi.title_province
							this = title:b_bhadohi.title_province
							this = title:b_chunar.title_province
							this = title:b_kantit.title_province
						#k_orissa
							this = title:b_bhubaneswar.title_province
							this = title:b_dhauli.title_province
							this = title:b_athgarh.title_province
							this = title:b_khinjali.title_province
							this = title:b_nilamadhav.title_province
							this = title:b_kodalaka.title_province
							this = title:b_bajrakot.title_province
							this = title:b_suvarnapura.title_province
							this = title:b_yajatinagara.title_province
							this = title:b_bhadracala.title_province
							this = title:b_chutur.title_province
					#e_deccan
						#k_maharastra
							this = title:b_nirmal.title_province
							this = title:b_kerimeri.title_province
							this = title:b_mancherial.title_province
						#k_tamilakam
							this = title:b_karavur.title_province
							this = title:b_tiruppur.title_province
							this = title:b_uraiyur.title_province
							this = title:b_kannanur_2.title_province
							this = title:b_srirangam.title_province
						#k_andhra
							this = title:b_polavaram.title_province
						#k_telingana
							this = title:b_palampet.title_province
							this = title:b_palwancha.title_province
							this = title:b_vemulavada.title_province
					#e_zomia
						#k_laos
							this = title:b_luang_prabang.title_province
							this = title:b_chomphet.title_province
							this = title:b_pak_ou.title_province
							this = title:b_pak_beng.title_province
							this = title:b_houn_lo.title_province
							this = title:b_beng.title_province
							this = title:b_huai_sai.title_province
							this = title:b_nam_kha.title_province
							this = title:b_chantabuli.title_province
							this = title:b_sai_thani.title_province
							this = title:b_thoulakhom.title_province
							this = title:b_feuang.title_province
							this = title:b_xanakharm.title_province
							this = title:b_phainam.title_province
							this = title:b_nan_lo.title_province
							this = title:b_pakxan.title_province
							this = title:b_pakkading.title_province
					#e_kalimantan
						#k_banjar
							this = title:b_tabalong.title_province
							this = title:b_amuntai.title_province
							this = title:b_kandangan.title_province
							this = title:b_bangkuang.title_province
							this = title:b_malawaken.title_province
							this = title:b_lahei.title_province
							this = title:b_muara_teweh.title_province
							this = title:b_karau_kuala.title_province
							this = title:b_parenggean.title_province
							this = title:b_penyumpa.title_province
							this = title:b_takajung.title_province
							this = title:b_batupau.title_province
							this = title:b_dandang.title_province
							this = title:b_sumbur_barito.title_province
							this = title:b_tumbang_olong.title_province
						#k_tarakan
							this = title:b_segah.title_province
							this = title:b_peso.title_province
							this = title:b_naha_aya.title_province
							this = title:b_datadian.title_province
							this = title:b_kihammawon.title_province
							this = title:b_long_nawang.title_province
						#k_tanjungpura
							this = title:b_seruyan_hulu.title_province
							this = title:b_ketungau.title_province
							this = title:b_sanggau.title_province
							this = title:b_meliau.title_province
							this = title:b_sekadau.title_province
							this = title:b_putussibau.title_province
							this = title:b_badau.title_province
							this = title:b_embaloh.title_province
							this = title:b_seberaung.title_province
							this = title:b_bunut.title_province
							this = title:b_medamin.title_province
							this = title:b_sintang.title_province
							this = title:b_kayan_sintang.title_province
					#e_angkor
						#k_chenla
							this = title:b_prey_nokor.title_province
							this = title:b_kampong_thma.title_province
							this = title:b_ugrapura.title_province
							this = title:b_kampong_kdei.title_province
							this = title:b_andet.title_province
							this = title:b_srey.title_province
							this = title:b_phnom_krom.title_province
							this = title:b_bakong.title_province
							this = title:b_bakan.title_province
							this = title:b_baset.title_province
							this = title:b_dviradapura.title_province
							this = title:b_longvek.title_province
							this = title:b_chaturmukha.title_province
							this = title:b_kampong_chhnang.title_province
							this = title:b_tuek_phos.title_province
							this = title:b_pursat.title_province
							this = title:b_banteay_dei.title_province
							this = title:b_angkor_borei.title_province
							this = title:b_phnom_bayong.title_province
							this = title:b_chisor.title_province
							this = title:b_tbong_khmum.title_province
							this = title:b_chhloung.title_province
							this = title:b_kiri_vong.title_province
							this = title:b_preah_theat_baray.title_province
							this = title:b_prasat_sang.title_province
							this = title:b_ou_reang_ov.title_province
							this = title:b_prey_kin.title_province
							this = title:b_an_giang.title_province
							this = title:b_sadek.title_province
							this = title:b_mot_chrouk.title_province
							this = title:b_sambhupura.title_province
							this = title:b_koh_krieng.title_province
							this = title:b_kracheh.title_province
							this = title:b_preaek_prasab.title_province
							this = title:b_banteay_chrouy.title_province
							this = title:b_phnom_preah_theat.title_province
							this = title:b_preak_meas.title_province
							this = title:b_thala_borivat.title_province
							this = title:b_chheab.title_province
						#k_isana
							this = title:b_nakhon_phanom.title_province
